Topic,Count,Name,CustomName,CustomLabel,LLM_Label
-1,256,-1_german_political_conversational_energy,"german, political, conversational, energy, sampling","german, political, conversational, energy, sampling",
0,42,0_migration_party_candidates_attitudes,"migration, party, candidates, attitudes, german federal election","migration, party, candidates, attitudes, german federal election",German Election Candidate Attitudes
1,40,1_elections_distributed_dimension_party,"elections, distributed, dimension, party, europe","elections, distributed, dimension, party, europe",European Party Dimensionality
2,36,2_covid 19 pandemic_trust_cohort_invariance,"covid 19 pandemic, trust, cohort, invariance, social science","covid 19 pandemic, trust, cohort, invariance, social science",Covid Trust Cohort Dynamics
3,35,3_social media_texts_uncertainty_scientific publications,"social media, texts, uncertainty, scientific publications, access","social media, texts, uncertainty, scientific publications, access",Social Media Publication Uncertainty
4,34,4_extraction_knowledge graph_language models llms_named entity recognition,"extraction, knowledge graph, language models llms, named entity recognition, performance","extraction, knowledge graph, language models llms, named entity recognition, performance",Knowledge Graph Extraction Performance
5,33,5_populist_party_voting behavior_right wing,"populist, party, voting behavior, right wing, personality traits","populist, party, voting behavior, right wing, personality traits",Populist Right Wing Voting Behavior
6,32,6_similarity_open science_computational social science_package,"similarity, open science, computational social science, package, training","similarity, open science, computational social science, package, training",Open Science Package Training
7,29,7_graph_networks_label_consistency,"graph, networks, label, consistency, family","graph, networks, label, consistency, family",Graph Family Consistency
8,28,8_uncertainty_adaptation_artificial intelligence_german language,"uncertainty, adaptation, artificial intelligence, german language, comparability","uncertainty, adaptation, artificial intelligence, german language, comparability",AI-Driven Uncertainty Analysis
9,28,9_facebook_inclusion_social sciences_control,"facebook, inclusion, social sciences, control, measurement invariance","facebook, inclusion, social sciences, control, measurement invariance",Facebook Social Inclusion Metrics
10,28,10_knowledge graphs_semantic web_machine learning_pipeline,"knowledge graphs, semantic web, machine learning, pipeline, argument mining","knowledge graphs, semantic web, machine learning, pipeline, argument mining",Knowledge Graph Argumentation Pipeline
11,28,11_parental_germany_changing_socioeconomic,"parental, germany, changing, socioeconomic, gaps","parental, germany, changing, socioeconomic, gaps",Parental Socioeconomic Disparities
